page_number,sentence_chunk,chunk_char_count,chunk_word_count,chunk_token_count,embedding
0,"806 Peptic Ulcer Disease Francis K. L. Chan, James Y. W. Lau 53 An ulcer in the GI tract can be defined as a 5 mm or larger break in the lining of the mucosa, with appreciable depth at endoscopy or with histologic evidence of submucosal extension. An erosion is a break less than 5 mm. The distinction between an ulcer and an ero­ sion is somewhat arbitrary. The term PUD is used to include ulcer­ ations and erosions in the stomach and duodenum from a number of causes. These lesions are called “peptic” because the enzyme pepsin, proteolytic at an acidic pH (see Chapter 51), plays a major role in causing the mucosal breaks, regardless of the inciting agent. Decades of research focused on the role of gastric acid secretion and the effects of stress, personality type, and genetics in the pathogenesis of PUD. The discovery of the histamine-2 (H2) receptor and development of H2RAs,1 and subsequently PPIs, led to major changes in the management of PUD. The discovery of Hp and its role in PUD (see Chap­ ter 52) transformed PUD from a chronic, recurrent disease to a curable one.2 Hp infection remains an important cause of PUD in the world. In developed countries, frequent use of NSAIDs, including low-dose aspirin for cardiovascular indi­ cations, has emerged as a leading cause of PUD, especially among the aging population. EPIDEMIOLOGY The epidemiology of PUD has undergone remarkable changes in the past 2 centuries. The risk of developing PUD, and dying from PUD, increased in successive cohorts born between 1840 and 1890, and then declined thereafter.3 There was a peak in the inci­ dence of GU in the first half of the 19th century and a subsequent peak in the incidence of DU in the second half of the 19th century. Sonnenberg proposed a birth-cohort effect to explain the peaks in the incidence of, and mortality from, peptic ulcers. Hp infection acquired during childhood or adolescence became manifested as peptic diseases in later years. As Hp infection gradually declined in the population over time, the prevalence of infection also gradually shifted from a younger toward older age groups. The incidence of DU and GU has declined in parallel with the decline in the preva­ lence of Hp infection, likely a result of improved sanitary condi­ tions and a safer food and water supply. Based on physicians’ diagnoses, the annual incidence of PUD ranges from 0.14% to 0.19% in developed countries. Based on hospital diagnoses, the incidence is lower: 0.03% to 0.17%. The prevalence of PUD ranges from 0.12% to 4.7% for physician- diagnosed, and from 0.1% to 2.6% for hospital-diagnosed case series.4 There is a wide geographic variation in the prevalence of PUD. In an endoscopic series involving 1022 volunteers from Shanghai, China (average age, 48 years), the prevalence of PUD was 17.2%, of whom 93% were infected with Hp.5 The most frequent complication from PUD is bleeding; the reported annual incidence of bleeding among populations varies from 19 to 57 per 100,000 individuals (≈0.02% to 0.06%). Peptic ulcer perforation (PULP), less frequent than bleeding, has reported incidences of 4 to 14 per 100,000 individuals (0.004% to 0.014%).6 Along with a decline in uncomplicated PUD cases, there is a similar decline in incidence of ulcer complications in recent years. Laine and colleagues7 used a national inpatient database to calculate the annual incidence of, and mortality from, GI complications during 2001 to 2009. During this time period, the incidence of peptic ulcer bleeding fell from 48.7 to 32.1 per 100,000. Over the same period, the age- and sex-adjusted case fatality rates from UGI bleeding decreased from 3.8% to 2.7%. In 2009, the case fatality rate for UGI bleeding (2.45%) was considerably lower than for UGI perforation (10.7%). In a nationwide population-based cohort study of 403,567 Taiwan­ ese patients, hospitalizations for complicated peptic ulcers decreased significantly over a 10 year period8; thus the annual incidence of hos­ pitalizations for bleeding DU or for perforated DU fell from 108 to 40 and from 9.8 to 5.8 per 100,000, respectively. A similar decline was evident for bleeding and perforated GUs (from 117 to 61 and from 11 to 6 per 100,000, respectively).  ETIOLOGY AND PATHOGENESIS The principal risk factors of PUD are Hp infection and NSAID use (Fig.53.1) and as will be discussed, many patients with PUD have both of these risk factors. On the other hand, PUD patients may have neither of these risk factors (Hp-negative, NSAID- negative ulcers); some of these latter patients will have another cause of ulcer such as gastrinoma (ZES; see Chapter 34), whereas others will have ulcers that are idiopathic. CHAPTER OUTLINE EPIDEMIOLOGY.�.�.�.�.�.�.�.�.�.�.�.�.�.�.",4736,775,1184.0,"[-0.443083   -0.194976   -1.0122081  ...  0.20348905 -0.0111322
 -1.4254513 ]"
0,�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�806 ETIOLOGY AND PATHOGENESIS.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�806 Hp Infection.�.�.�.�.�.�.�.,137,6,34.25,"[ 0.14773934 -0.11674534 -2.2880774  ... -0.40109137  0.00895686
 -0.9532443 ]"
0,�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�807 Use of Aspirin and Other NSAIDs.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.,124,7,31.0,"[ 0.12582467 -0.60779524 -2.770172   ...  0.16003217  0.9732706
 -1.6093816 ]"
0,�807 Other Causes of Ulcers and Idiopathic Ulcers.�.�.�.�.�.�.�.�.�808 CLINICAL FEATURES AND DIAGNOSIS.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�808 MEDICAL THERAPY OF ACTIVE PEPTIC ULCER DISEASE.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.,228,19,57.0,"[ 0.19653367 -0.6044692  -1.5477078  ...  0.5445491  -0.70987475
 -0.9505095 ]"
0,�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�810 Pharmaceutical Agents.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�810 Hp-associated Ulcers .�.�.�.,142,6,35.5,"[ 0.1747831  -0.07459477 -2.1620371  ...  0.47538647  0.10337217
 -1.2260962 ]"
0,�.�.�.�.�.�.�.�.�.�.�.�812 Other Causes of Ulcers and Idiopathic Ulcers.�.�.�.�.�.�.�.�.�812 REFRACTORY ULCERS.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.,161,10,40.25,"[-0.0869652  -0.6952323  -1.9107115  ...  1.1531394  -0.62634236
 -0.8831917 ]"
0,�.�.�812 PREVENTION OF ULCER DISEASE.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�812 Antacids.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.,135,6,33.75,"[ 0.7643109  -0.52174854 -2.5308118  ...  1.180737   -0.01750907
 -2.0949426 ]"
0,�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�813 COX-2 Inhibitors (In Place of NSAIDs).�.�.�.�.�.�.�.�.�.�.,130,7,32.5,"[ 0.17192368  0.0576112  -2.2289085  ...  0.35845622  1.5010638
 -1.1249598 ]"
0,�.�.�.�.�813 Assessing Risk and Choice of Agent(s).�.�.�.�.�.�.�.�.�.�.�.�.�.�814 COMPLICATIONS AND THEIR TREATMENT .�.�.�.�.�.�.�.�.�.�.�815 Bleeding.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.,186,13,46.5,"[ 0.66866785 -0.7489153  -2.6565814  ...  0.5294499   0.56986624
 -1.547305  ]"
0,�.�.�.�.�.�.�.�.�.�817 Obstruction.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�.�818 STRESS ULCERS.�.,124,4,31.0,"[ 0.11508811 -0.7650084  -2.876018   ...  0.41644704  0.3230859
 -1.0633012 ]"
